type	clinical_trial_id	title	last_update_posted	recruitment_status	project.queried_project_id
clinical_trial	NCT01697566	An Endometrial Cancer Chemoprevention Study of Metformin	June 5, 2019	Active, not recruiting	P50CA098258
clinical_trial	NCT01737619	PET/CT and Lymph Node Mapping in Finding Lymph Node Metastasis in Patients With High-Risk Endometrial Cancer	November 19, 2021	Active, not recruiting	P50CA098258
clinical_trial	NCT00788671	Levonorgestrel-Releasing Intrauterine System in Treating Patients With Complex Atypical Hyperplasia or Grade I Endometrial Cancer	October 8, 2021	Active, not recruiting	P50CA098258
clinical_trial	NCT01935973	Trametinib With or Without GSK2141795 in Treating Patients With Recurrent or Persistent Endometrial Cancer	October 14, 2020	Completed	P50CA098258
clinical_trial	NCT01440998	Dasatinib, Paclitaxel, and Carboplatin in Treating Patients With Stage III-IV or Recurrent Endometrial Cancer	April 5, 2018	Completed	P50CA098258
clinical_trial	NCT04614766	A Clinical Trial Evaluating the Safety of Combining Lutathera(R) and Azedra(R) to Treat Mid-gut Neuroendocrine Tumors (SPORE-3)	September 29, 2021	Not yet recruiting	P50CA174521
clinical_trial	NCT03724409	Selective Intra-arterial Injection of PRRT in Neuroendocrine Tumor Patients With Liver Metastases	January 28, 2021	Enrolling by invitation	P50CA174521
clinical_trial	NCT03335670	Gallium 68 Pentixafor in Patients With Neuroendocrine Tumors	April 13, 2021	Recruiting	P50CA174521
clinical_trial	NCT03044977	Study to Evaluate the Safety of Combining Two Radionuclide Therapies to Treat Mid-gut Neuroendocrine Tumors	November 17, 2021	Active, not recruiting	P50CA174521
clinical_trial	NCT04314284	Patient-Centered Intervention to Reduce Cancer Patients' Financial Toxicity	January 14, 2022	Recruiting	P50CA244431
clinical_trial	NCT04585919	Paired Promotion of Colorectal Cancer and Social Determinants of Health Screening	April 1, 2021	Enrolling by invitation	P50CA244433
clinical_trial	NCT04867850	Effect of Behavioral Nudges on Serious Illness Conversation Documentation (SPP2)	September 14, 2021	Recruiting	P50CA244690
clinical_trial	NCT04737031	Improving Tobacco Treatment Rates for Outpatient Cancer Patients Who Smoke (SPP1)	January 11, 2022	Recruiting	P50CA244690
clinical_trial	NCT05021133	Tele-Navigation of Lung Cancer Screening (Tele-Navi LCS)	January 11, 2022	Not yet recruiting	P50CA244693
clinical_trial	NCT04337203	Shared Healthcare Actions and Reflections Electronic Systems in Survivorship	December 8, 2021	Recruiting	P50CA244693
clinical_trial	NCT01548768	RHYTHM (Formerly Escape II Myocardium) (RHYTHM)	November 27, 2020	Completed	R01AR050026
clinical_trial	NCT04199026	Implantable Microdevice for the Delivery of Drugs and Their Effect on Tumors in Patients With Metastatic or Recurrent Sarcoma	November 26, 2021	Not yet recruiting	R01CA180279
clinical_trial	NCT00338377	Lymphodepletion Plus Adoptive Cell Transfer With or Without Dendritic Cell Immunization in Patients With Metastatic Melanoma	August 3, 2021	Active, not recruiting	R01CA187076
clinical_trial	NCT03278340	Using Technology to Scale-Up an Occupational Sun Protection Policy Program (SSW-T)	July 9, 2021	Enrolling by invitation	R01CA210259
clinical_trial	NCT04131062	Trial to Compare eConsent With Standard Consent Among Prospective Biobank Participants	December 21, 2021	Enrolling by invitation	R01CA211723
clinical_trial	NCT03264898	Comparative Effectiveness of FITs With Colonoscopy	May 22, 2018	Recruiting	R01CA215034
clinical_trial	NCT03592771	THRIVE Breast Cancer App Study (THRIVE)	January 18, 2022	Active, not recruiting	R01CA218155
clinical_trial	NCT05006482	Geriatric Evaluation and Management With Survivorship Health Education (GEMS) for Older Survivors of Cancer	December 7, 2021	Not yet recruiting	R01CA249467
clinical_trial	NCT04428905	Self-Management Survivorship Care in Stage I-III Non-small Cell Lung Cancer or Colorectal Cancer	February 16, 2021	Recruiting	R01CA249501
clinical_trial	NCT03698162	Precise DCE-MRI in Diagnosing Participants With Recurrent High Grade Glioma or Melanoma Brain Metastases	October 18, 2021	Recruiting	R33CA225400
clinical_trial	NCT04746794	Early Detection of GEnetic Risk (EDGE)	February 10, 2021	Recruiting	U01CA232795
clinical_trial	NCT04763915	Improving Care After Inherited Cancer Testing (IMPACT)	January 3, 2022	Recruiting	U01CA254832
clinical_trial	NCT04539366	Testing a New Immune Cell Therapy, GD2-Targeted Modified T-cells (GD2CART), in Children, Adolescents, and Young Adults With Relapsed/Refractory Osteosarcoma and Neuroblastoma, The GD2-CAR PERSIST Trial	December 29, 2021	Recruiting	U24CA224309
clinical_trial	NCT04539366	Testing a New Immune Cell Therapy, GD2-Targeted Modified T-cells (GD2CART), in Children, Adolescents, and Young Adults With Relapsed/Refractory Osteosarcoma and Neuroblastoma, The GD2-CAR PERSIST Trial	December 29, 2021	Recruiting	UM1CA154967
clinical_trial	NCT04410302	Patient-Derived Xenografts to Reduce Cancer Health Disparities	July 13, 2021	Recruiting	U54CA233306
clinical_trial	NCT04514341	Implementing a Multilevel Intervention to Accelerate Colorectal Cancer Screening and Follow-up	August 14, 2020	Not yet recruiting	UH3CA233229
clinical_trial	NCT04406714	Scaling CRC Screening Through Outreach, Referral, and Engagement (SCORE) (SCORE)	May 12, 2021	Recruiting	UH3CA233251
clinical_trial	NCT04427527	Accelerating Colorectal Cancer Screening Through Implementation Science in Appalachia (ACCSIS)	May 3, 2021	Recruiting	UH3CA233282
clinical_trial	NCT04941300	ColoRectal Cancer Screening for Southern California Community Health Centers	October 28, 2021	Enrolling by invitation	UH3CA233314
clinical_trial	NCT04500548	Testing the Combination of Two Immunotherapy Drugs (Nivolumab and Ipilimumab) in Children, Adolescent, and Young Adult Patients With Relapsed/Refractory Cancers That Have an Increased Number of Genetic Changes, The 3CI Study	February 4, 2022	Recruiting	UM1CA154967
clinical_trial	NCT03892967	Enhanced, EHR-facilitated Cancer Symptom Control (E2C2) Pragmatic Clinical Trial (E2C2)	January 31, 2022	Recruiting	UM1CA233033
clinical_trial	NCT03988543	Bilingual Electronic Symptom Management Program Across Multi-site, Comprehensive Cancer Center (NU IMPACT)	March 3, 2021	Recruiting	UM1CA233035
clinical_trial	NCT03850912	Symptom Management Implementation of Patient Reported Outcomes in Oncology (SIMPRO)	November 9, 2021	Recruiting	UM1CA233080
clinical_trial	NCT01727076	Recombinant Interleukin-15 in Treating Patients With Advanced Melanoma, Kidney Cancer, Non-small Cell Lung Cancer, or Squamous Cell Head and Neck Cancer	September 15, 2017	Completed
clinical_trial	NCT01628913	Efficacy and Safety of BEZ235 Compared to Everolimus in Patients With Advanced Pancreatic Neuroendocrine Tumors	April 7, 2016	Terminated
clinical_trial	NCT01576172	Abiraterone Acetate and Prednisone With or Without Veliparib in Treating Patients With Metastatic Castration-Resistant Prostate Cancer	November 12, 2020	Completed
clinical_trial	NCT02435849	Study of Efficacy and Safety of CTL019 in Pediatric ALL Patients (ELIANA)	November 22, 2021	Active, not recruiting
clinical_trial	NCT01295827	Study of Pembrolizumab (MK-3475) in Participants With Progressive Locally Advanced or Metastatic Carcinoma, Melanoma, or Non-small Cell Lung Carcinoma (P07990/MK-3475-001/KEYNOTE-001) (KEYNOTE-001)	December 13, 2019	Completed
clinical_trial	NCT02957526	Web-Base App To Improve Aromatase Inhibitor Adherence (AETAPP)	July 19, 2018	Completed
clinical_trial	NCT00033631	Radiation Therapy in Treating Patients With Stage II Prostate Cancer	July 29, 2021	Active, not recruiting
clinical_trial	NCT02135406	CART-19 for Multiple Myeloma	February 13, 2018	Completed
clinical_trial	NCT01578239	A Study Comparing Treatment With 177Lu-DOTA0-Tyr3-Octreotate to Octreotide LAR in Patients With Inoperable, Progressive, Somatostatin Receptor Positive Midgut Carcinoid Tumours (NETTER-1)	October 7, 2021	Completed
clinical_trial	NCT02546167	CART-BCMA Cells for Multiple Myeloma	August 4, 2020	Completed
clinical_trial	NCT01626495	Phase I/IIA Study of CART19 Cells for Patients With Chemotherapy Resistant or Refractory CD19+ Leukemia and Lymphoma (Pedi CART19)	March 23, 2020	Completed
clinical_trial	NCT02303990	RADVAX: A Stratified Phase I Trial of Pembrolizumab With Hypofractionated Radiotherapy in Patients With Advanced and Metastatic Cancers	May 12, 2021	Completed
clinical_trial	NCT01302834	Radiation Therapy With Cisplatin or Cetuximab in Treating Patients With Oropharyngeal Cancer	February 23, 2021	Unknown
clinical_trial	NCT02267603	Pembrolizumab in Treating Patients With Advanced Merkel Cell Cancer	October 4, 2021	Active, not recruiting
clinical_trial	NCT03478397	Evaluation of a mHealth Intervention to Increase Adherence to Triage of Self-collected HPV+ Women (ATICA Project) (ATICA)	April 6, 2021	Completed
clinical_trial	NCT01623349	Phase I Study of the Oral PI3kinase Inhibitor BKM120 or BYL719 and the Oral PARP Inhibitor Olaparib in Patients With Recurrent Triple Negative Breast Cancer or High Grade Serous Ovarian Cancer	February 10, 2021	Completed
clinical_trial	NCT00750269	Stereotactic Body Radiation Therapy in Treating Patients With Stage I Non-Small Cell Lung Cancer	May 7, 2019	Unknown
clinical_trial	NCT00346164	Observation, Radiation Therapy, Combination Chemotherapy, and/or Surgery in Treating Young Patients With Soft Tissue Sarcoma	August 19, 2021	Active, not recruiting
clinical_trial	NCT01747486	Dose Optimization Trial of CD19 Redirected Autologous T Cells	August 30, 2019	Completed
clinical_trial	NCT01029366	CART19 to Treat B-Cell Leukemia or Lymphoma That Are Resistant or Refractory to Chemotherapy	June 26, 2019	Completed
clinical_trial	NCT01821729	Proton w/FOLFIRINOX-Losartan for Pancreatic Cancer	September 25, 2020	Active, not recruiting
clinical_trial	NCT02595866	Testing the Addition of an Experimental Medication MK-3475 (Pembrolizumab) to Usual Anti-Retroviral Medications in Patients With HIV and Cancer	December 28, 2021	Recruiting
clinical_trial	NCT00920621	Randomized Trial: Maternal Vitamin D Supplementation to Prevent Childhood Asthma (VDAART) (VDAART)	January 28, 2021	Active, not recruiting
clinical_trial	NCT03639350	The Healthy Diet and Lifestyle Study (HDL)	August 21, 2018	Completed
clinical_trial	NCT01277757	Akt Inhibitor MK2206 in Treating Patients With Advanced Breast Cancer	December 19, 2018	Completed
clinical_trial	NCT00822120	S0816 Fludeoxyglucose F 18-PET/CT Imaging and Combination Chemotherapy With or Without Additional Chemotherapy and G-CSF in Treating Patients With Stage III or Stage IV Hodgkin Lymphoma	January 26, 2022	Active, not recruiting
clinical_trial	NCT02243579	Pembrolizumab in Treating Patients With Relapsed or Refractory Stage IB-IVB Mycosis Fungoides or Sezary Syndrome	September 20, 2019	Completed
clinical_trial	NCT01522443	Study of Cabozantinib (XL184) Versus Mitoxantrone Plus Prednisone in Men With Previously Treated Symptomatic Castration-resistant Prostate Cancer (COMET-2)	May 23, 2018	Terminated
clinical_trial	NCT01343043	A Pilot Study of Genetically Engineered NY-ESO-1 Specific NY-ESO-1&#7580;&#178;&#8309;&#8313;T in HLA-A2+ Patients With Synovial Sarcoma (NY-ESO-1)	June 30, 2021	Completed
clinical_trial	NCT01307631	Akt Inhibitor MK2206 in Treating Patients With Recurrent or Advanced Endometrial Cancer	September 5, 2017	Completed
clinical_trial	NCT02030847	Study of Redirected Autologous T Cells Engineered to Contain Anti-CD19 Attached to TCR and 4-1BB Signaling Domains in Patients With Chemotherapy Resistant or Refractory Acute Lymphoblastic Leukemia	August 30, 2019	Completed
clinical_trial	NCT00533949	High-Dose or Standard-Dose Radiation Therapy and Chemotherapy With or Without Cetuximab in Treating Patients With Newly Diagnosed Stage III Non-Small Cell Lung Cancer That Cannot Be Removed by Surgery	February 5, 2020	Unknown
clinical_trial	NCT02092324	Ruxolitinib Phosphate in Treating Patients With Chronic Neutrophilic Leukemia or Atypical Chronic Myeloid Leukemia	November 16, 2020	Completed
clinical_trial	NCT01677910	TELESTAR (Telotristat Etiprate for Somatostatin Analogue Not Adequately Controlled Carcinoid Syndrome)	February 27, 2018	Completed
clinical_trial	NCT02063659	Telotristat Etiprate for Carcinoid Syndrome Therapy (TELECAST)	February 26, 2018	Completed
clinical_trial	NCT00002874	Radiation Therapy With or Without Bicalutamide for Recurrent pT3N0 Prostate Cancer After Radical Prostatectomy	August 18, 2020	Unknown
clinical_trial	NCT02315612	Anti-CD22 Chimeric Receptor T Cells in Pediatric and Young Adults With Recurrent or Refractory CD22-expressing B Cell Malignancies	December 30, 2021	Recruiting
